[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench V-RAG Top-8 + Chunked Attention (chunk_size=8) Evaluation (Qwen3-VL-V-RAG-Top8-Chunk8)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, decode_max_frames=128, candidate_frame_policy=non_recent_frames, top_k_historical=8, chunk_size=8, text_attn_implementation=sdpa, vision_attn_implementation=flash_attention_2, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  50%|█████     | 445/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.0.layer_norm1.weight]
Loading weights:  50%|█████     | 445/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.0.layer_norm1.weight]
Loading weights:  50%|█████     | 446/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.0.layer_norm2.bias]  
Loading weights:  50%|█████     | 446/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.0.layer_norm2.bias]
Loading weights:  50%|█████     | 447/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.0.layer_norm2.weight]
Loading weights:  50%|█████     | 447/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.0.layer_norm2.weight]
Loading weights:  50%|█████     | 448/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc1.bias]      
Loading weights:  50%|█████     | 448/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc1.bias]
Loading weights:  51%|█████     | 449/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc1.weight]
Loading weights:  51%|█████     | 449/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc1.weight]
Loading weights:  51%|█████     | 450/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc2.bias]  
Loading weights:  51%|█████     | 450/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc2.bias]
Loading weights:  51%|█████     | 451/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc2.weight]
Loading weights:  51%|█████     | 451/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc2.weight]
Loading weights:  51%|█████     | 452/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.0.self_attn.k_proj.bias]
Loading weights:  51%|█████     | 452/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.0.self_attn.k_proj.bias]
Loading weights:  51%|█████     | 453/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.0.self_attn.k_proj.weight]
Loading weights:  51%|█████     | 453/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.0.self_attn.k_proj.weight]
Loading weights:  51%|█████     | 454/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.0.self_attn.out_proj.bias]
Loading weights:  51%|█████     | 454/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.0.self_attn.out_proj.bias]
Loading weights:  51%|█████     | 455/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.0.self_attn.out_proj.weight]
Loading weights:  51%|█████     | 455/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.0.self_attn.out_proj.weight]
Loading weights:  51%|█████▏    | 456/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.0.self_attn.q_proj.bias]    
Loading weights:  51%|█████▏    | 456/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.0.self_attn.q_proj.bias]
Loading weights:  51%|█████▏    | 457/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.0.self_attn.q_proj.weight]
Loading weights:  51%|█████▏    | 457/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.0.self_attn.q_proj.weight]
Loading weights:  52%|█████▏    | 458/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.0.self_attn.v_proj.bias]  
Loading weights:  52%|█████▏    | 458/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.0.self_attn.v_proj.bias]
Loading weights:  52%|█████▏    | 459/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.0.self_attn.v_proj.weight]
Loading weights:  52%|█████▏    | 459/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.0.self_attn.v_proj.weight]
Loading weights:  52%|█████▏    | 460/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.1.layer_norm1.bias]       
Loading weights:  52%|█████▏    | 460/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.1.layer_norm1.bias]
Loading weights:  52%|█████▏    | 461/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.1.layer_norm1.weight]
Loading weights:  52%|█████▏    | 461/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.1.layer_norm1.weight]
Loading weights:  52%|█████▏    | 462/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.1.layer_norm2.bias]  
Loading weights:  52%|█████▏    | 462/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.1.layer_norm2.bias]
Loading weights:  52%|█████▏    | 463/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.1.layer_norm2.weight]
Loading weights:  52%|█████▏    | 463/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.1.layer_norm2.weight]
Loading weights:  52%|█████▏    | 464/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.1.mlp.fc1.bias]      
Loading weights:  52%|█████▏    | 464/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.1.mlp.fc1.bias]
Loading weights:  52%|█████▏    | 465/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.1.mlp.fc1.weight]
Loading weights:  52%|█████▏    | 465/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.1.mlp.fc1.weight]
Loading weights:  52%|█████▏    | 466/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.1.mlp.fc2.bias]  
Loading weights:  52%|█████▏    | 466/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.1.mlp.fc2.bias]
Loading weights:  53%|█████▎    | 467/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.1.mlp.fc2.weight]
Loading weights:  53%|█████▎    | 467/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.1.mlp.fc2.weight]
Loading weights:  53%|█████▎    | 468/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.1.self_attn.k_proj.bias]
Loading weights:  53%|█████▎    | 468/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.1.self_attn.k_proj.bias]
Loading weights:  53%|█████▎    | 469/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.1.self_attn.k_proj.weight]
Loading weights:  53%|█████▎    | 469/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.1.self_attn.k_proj.weight]
Loading weights:  53%|█████▎    | 470/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.1.self_attn.out_proj.bias]
Loading weights:  53%|█████▎    | 470/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.1.self_attn.out_proj.bias]
Loading weights:  53%|█████▎    | 471/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.1.self_attn.out_proj.weight]
Loading weights:  53%|█████▎    | 471/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.1.self_attn.out_proj.weight]
Loading weights:  53%|█████▎    | 472/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.1.self_attn.q_proj.bias]    
Loading weights:  53%|█████▎    | 472/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.1.self_attn.q_proj.bias]
Loading weights:  53%|█████▎    | 473/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.1.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 473/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.1.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 474/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.1.self_attn.v_proj.bias]  
Loading weights:  53%|█████▎    | 474/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.1.self_attn.v_proj.bias]
Loading weights:  53%|█████▎    | 475/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.1.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 475/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.1.self_attn.v_proj.weight]
Loading weights:  54%|█████▎    | 476/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.2.layer_norm1.bias]       
Loading weights:  54%|█████▎    | 476/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.2.layer_norm1.bias]
Loading weights:  54%|█████▎    | 477/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.2.layer_norm1.weight]
Loading weights:  54%|█████▎    | 477/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.2.layer_norm1.weight]
Loading weights:  54%|█████▍    | 478/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.2.layer_norm2.bias]  
Loading weights:  54%|█████▍    | 478/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.2.layer_norm2.bias]
Loading weights:  54%|█████▍    | 479/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.2.layer_norm2.weight]
Loading weights:  54%|█████▍    | 479/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.2.layer_norm2.weight]
Loading weights:  54%|█████▍    | 480/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.2.mlp.fc1.bias]      
Loading weights:  54%|█████▍    | 480/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.2.mlp.fc1.bias]
Loading weights:  54%|█████▍    | 481/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.2.mlp.fc1.weight]
Loading weights:  54%|█████▍    | 481/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.2.mlp.fc1.weight]
Loading weights:  54%|█████▍    | 482/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.2.mlp.fc2.bias]  
Loading weights:  54%|█████▍    | 482/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.2.mlp.fc2.bias]
Loading weights:  54%|█████▍    | 483/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.2.mlp.fc2.weight]
Loading weights:  54%|█████▍    | 483/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.2.mlp.fc2.weight]
Loading weights:  55%|█████▍    | 484/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.2.self_attn.k_proj.bias]
Loading weights:  55%|█████▍    | 484/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.2.self_attn.k_proj.bias]
Loading weights:  55%|█████▍    | 485/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.2.self_attn.k_proj.weight]
Loading weights:  55%|█████▍    | 485/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.2.self_attn.k_proj.weight]
Loading weights:  55%|█████▍    | 486/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.2.self_attn.out_proj.bias]
Loading weights:  55%|█████▍    | 486/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.2.self_attn.out_proj.bias]
Loading weights:  55%|█████▍    | 487/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.2.self_attn.out_proj.weight]
Loading weights:  55%|█████▍    | 487/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.2.self_attn.out_proj.weight]
Loading weights:  55%|█████▍    | 488/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.2.self_attn.q_proj.bias]    
Loading weights:  55%|█████▍    | 488/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.2.self_attn.q_proj.bias]
Loading weights:  55%|█████▌    | 489/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.2.self_attn.q_proj.weight]
Loading weights:  55%|█████▌    | 489/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.2.self_attn.q_proj.weight]
Loading weights:  55%|█████▌    | 490/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.2.self_attn.v_proj.bias]  
Loading weights:  55%|█████▌    | 490/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.2.self_attn.v_proj.bias]
Loading weights:  55%|█████▌    | 491/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.2.self_attn.v_proj.weight]
Loading weights:  55%|█████▌    | 491/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.2.self_attn.v_proj.weight]
Loading weights:  55%|█████▌    | 492/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.3.layer_norm1.bias]       
Loading weights:  55%|█████▌    | 492/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.3.layer_norm1.bias]
Loading weights:  56%|█████▌    | 493/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.3.layer_norm1.weight]
Loading weights:  56%|█████▌    | 493/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.3.layer_norm1.weight]
Loading weights:  56%|█████▌    | 494/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.3.layer_norm2.bias]  
Loading weights:  56%|█████▌    | 494/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.3.layer_norm2.bias]
Loading weights:  56%|█████▌    | 495/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.3.layer_norm2.weight]
Loading weights:  56%|█████▌    | 495/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.3.layer_norm2.weight]
Loading weights:  56%|█████▌    | 496/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.3.mlp.fc1.bias]      
Loading weights:  56%|█████▌    | 496/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.3.mlp.fc1.bias]
Loading weights:  56%|█████▌    | 497/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.3.mlp.fc1.weight]
Loading weights:  56%|█████▌    | 497/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.3.mlp.fc1.weight]
Loading weights:  56%|█████▌    | 498/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.3.mlp.fc2.bias]  
Loading weights:  56%|█████▌    | 498/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.3.mlp.fc2.bias]
Loading weights:  56%|█████▌    | 499/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.3.mlp.fc2.weight]
Loading weights:  56%|█████▌    | 499/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.3.mlp.fc2.weight]
Loading weights:  56%|█████▋    | 500/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.3.self_attn.k_proj.bias]
Loading weights:  56%|█████▋    | 500/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.3.self_attn.k_proj.bias]
Loading weights:  56%|█████▋    | 501/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.3.self_attn.k_proj.weight]
Loading weights:  56%|█████▋    | 501/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.3.self_attn.k_proj.weight]
Loading weights:  57%|█████▋    | 502/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.3.self_attn.out_proj.bias]
Loading weights:  57%|█████▋    | 502/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.3.self_attn.out_proj.bias]
Loading weights:  57%|█████▋    | 503/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.3.self_attn.out_proj.weight]
Loading weights:  57%|█████▋    | 503/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.3.self_attn.out_proj.weight]
Loading weights:  57%|█████▋    | 504/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.3.self_attn.q_proj.bias]    
Loading weights:  57%|█████▋    | 504/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.3.self_attn.q_proj.bias]
Loading weights:  57%|█████▋    | 505/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.3.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 505/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.3.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 506/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.3.self_attn.v_proj.bias]  
Loading weights:  57%|█████▋    | 506/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.3.self_attn.v_proj.bias]
Loading weights:  57%|█████▋    | 507/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.3.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 507/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.3.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 508/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.4.layer_norm1.bias]       
Loading weights:  57%|█████▋    | 508/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.4.layer_norm1.bias]
Loading weights:  57%|█████▋    | 509/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.4.layer_norm1.weight]
Loading weights:  57%|█████▋    | 509/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.4.layer_norm1.weight]
Loading weights:  57%|█████▋    | 510/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.4.layer_norm2.bias]  
Loading weights:  57%|█████▋    | 510/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.4.layer_norm2.bias]
Loading weights:  58%|█████▊    | 511/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.4.layer_norm2.weight]
Loading weights:  58%|█████▊    | 511/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.4.layer_norm2.weight]
Loading weights:  58%|█████▊    | 512/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.4.mlp.fc1.bias]      
Loading weights:  58%|█████▊    | 512/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.4.mlp.fc1.bias]
Loading weights:  58%|█████▊    | 513/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.4.mlp.fc1.weight]
Loading weights:  58%|█████▊    | 513/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.4.mlp.fc1.weight]
Loading weights:  58%|█████▊    | 514/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.4.mlp.fc2.bias]  
Loading weights:  58%|█████▊    | 514/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.4.mlp.fc2.bias]
Loading weights:  58%|█████▊    | 515/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.4.mlp.fc2.weight]
Loading weights:  58%|█████▊    | 515/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.4.mlp.fc2.weight]
Loading weights:  58%|█████▊    | 516/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.4.self_attn.k_proj.bias]
Loading weights:  58%|█████▊    | 516/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.4.self_attn.k_proj.bias]
Loading weights:  58%|█████▊    | 517/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.4.self_attn.k_proj.weight]
Loading weights:  58%|█████▊    | 517/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.4.self_attn.k_proj.weight]
Loading weights:  58%|█████▊    | 518/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.4.self_attn.out_proj.bias]
Loading weights:  58%|█████▊    | 518/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.4.self_attn.out_proj.bias]
Loading weights:  58%|█████▊    | 519/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.4.self_attn.out_proj.weight]
Loading weights:  58%|█████▊    | 519/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.4.self_attn.out_proj.weight]
Loading weights:  59%|█████▊    | 520/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.4.self_attn.q_proj.bias]    
Loading weights:  59%|█████▊    | 520/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.4.self_attn.q_proj.bias]
Loading weights:  59%|█████▊    | 521/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.4.self_attn.q_proj.weight]
Loading weights:  59%|█████▊    | 521/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.4.self_attn.q_proj.weight]
Loading weights:  59%|█████▉    | 522/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.4.self_attn.v_proj.bias]  
Loading weights:  59%|█████▉    | 522/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.4.self_attn.v_proj.bias]
Loading weights:  59%|█████▉    | 523/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.4.self_attn.v_proj.weight]
Loading weights:  59%|█████▉    | 523/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.4.self_attn.v_proj.weight]
Loading weights:  59%|█████▉    | 524/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.5.layer_norm1.bias]       
Loading weights:  59%|█████▉    | 524/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.5.layer_norm1.bias]
Loading weights:  59%|█████▉    | 525/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.5.layer_norm1.weight]
Loading weights:  59%|█████▉    | 525/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.5.layer_norm1.weight]
Loading weights:  59%|█████▉    | 526/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.5.layer_norm2.bias]  
Loading weights:  59%|█████▉    | 526/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.5.layer_norm2.bias]
Loading weights:  59%|█████▉    | 527/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.5.layer_norm2.weight]
Loading weights:  59%|█████▉    | 527/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.5.layer_norm2.weight]
Loading weights:  59%|█████▉    | 528/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.5.mlp.fc1.bias]      
Loading weights:  59%|█████▉    | 528/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.5.mlp.fc1.bias]
Loading weights:  60%|█████▉    | 529/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.5.mlp.fc1.weight]
Loading weights:  60%|█████▉    | 529/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.5.mlp.fc1.weight]
Loading weights:  60%|█████▉    | 530/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.5.mlp.fc2.bias]  
Loading weights:  60%|█████▉    | 530/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.5.mlp.fc2.bias]
Loading weights:  60%|█████▉    | 531/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.5.mlp.fc2.weight]
Loading weights:  60%|█████▉    | 531/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.5.mlp.fc2.weight]
Loading weights:  60%|█████▉    | 532/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.5.self_attn.k_proj.bias]
Loading weights:  60%|█████▉    | 532/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.5.self_attn.k_proj.bias]
Loading weights:  60%|██████    | 533/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.5.self_attn.k_proj.weight]
Loading weights:  60%|██████    | 533/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.5.self_attn.k_proj.weight]
Loading weights:  60%|██████    | 534/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.5.self_attn.out_proj.bias]
Loading weights:  60%|██████    | 534/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.5.self_attn.out_proj.bias]
Loading weights:  60%|██████    | 535/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.5.self_attn.out_proj.weight]
Loading weights:  60%|██████    | 535/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.5.self_attn.out_proj.weight]
Loading weights:  60%|██████    | 536/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.5.self_attn.q_proj.bias]    
Loading weights:  60%|██████    | 536/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.5.self_attn.q_proj.bias]
Loading weights:  60%|██████    | 537/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.5.self_attn.q_proj.weight]
Loading weights:  60%|██████    | 537/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.5.self_attn.q_proj.weight]
Loading weights:  61%|██████    | 538/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.5.self_attn.v_proj.bias]  
Loading weights:  61%|██████    | 538/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.5.self_attn.v_proj.bias]
Loading weights:  61%|██████    | 539/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.5.self_attn.v_proj.weight]
