nohup: ignoring input
[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench SigLIP Top-4 Evaluation (Qwen3-VL-SigLIP-Top4)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, max_analysis_frames=12, top_k=4, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:   8%|▊         | 73/888 [00:00<00:00, 1199.62it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.bias]
Loading weights:   8%|▊         | 74/888 [00:00<00:00, 1201.50it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.weight]
Loading weights:   8%|▊         | 74/888 [00:00<00:00, 1195.97it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.weight]
Loading weights:   8%|▊         | 75/888 [00:00<00:00, 1192.43it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.bias]  
Loading weights:   8%|▊         | 75/888 [00:00<00:00, 1187.96it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.bias]
Loading weights:   9%|▊         | 76/888 [00:00<00:00, 1195.48it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.weight]
Loading weights:   9%|▊         | 76/888 [00:00<00:00, 1185.75it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.weight]
Loading weights:   9%|▊         | 77/888 [00:00<00:00, 1167.47it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.bias]
Loading weights:   9%|▊         | 77/888 [00:00<00:00, 1164.82it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.bias]
Loading weights:   9%|▉         | 78/888 [00:00<00:00, 1175.49it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.weight]
Loading weights:   9%|▉         | 78/888 [00:00<00:00, 1172.92it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.weight]
Loading weights:   9%|▉         | 79/888 [00:00<00:00, 1162.38it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.bias]
Loading weights:   9%|▉         | 79/888 [00:00<00:00, 1160.07it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.bias]
Loading weights:   9%|▉         | 80/888 [00:00<00:00, 1162.11it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.weight]
Loading weights:   9%|▉         | 80/888 [00:00<00:00, 1160.22it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.weight]
Loading weights:   9%|▉         | 81/888 [00:00<00:00, 1169.40it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.bias]    
Loading weights:   9%|▉         | 81/888 [00:00<00:00, 1166.18it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.bias]
Loading weights:   9%|▉         | 82/888 [00:00<00:00, 1174.31it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 82/888 [00:00<00:00, 1167.94it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 83/888 [00:00<00:00, 1159.16it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.bias]  
Loading weights:   9%|▉         | 83/888 [00:00<00:00, 1151.05it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.bias]
Loading weights:   9%|▉         | 84/888 [00:00<00:00, 1157.13it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 84/888 [00:00<00:00, 1144.27it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.weight]
Loading weights:  10%|▉         | 85/888 [00:00<00:00, 1146.57it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.bias]       
Loading weights:  10%|▉         | 85/888 [00:00<00:00, 1144.59it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.bias]
Loading weights:  10%|▉         | 86/888 [00:00<00:00, 1151.48it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.weight]
Loading weights:  10%|▉         | 86/888 [00:00<00:00, 1149.88it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.weight]
Loading weights:  10%|▉         | 87/888 [00:00<00:00, 1154.39it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.bias]  
Loading weights:  10%|▉         | 87/888 [00:00<00:00, 1149.10it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.bias]
Loading weights:  10%|▉         | 88/888 [00:00<00:00, 1155.52it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.weight]
Loading weights:  10%|▉         | 88/888 [00:00<00:00, 1154.00it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.weight]
Loading weights:  10%|█         | 89/888 [00:00<00:00, 1160.83it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.bias]      
Loading weights:  10%|█         | 89/888 [00:00<00:00, 1153.20it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.bias]
Loading weights:  10%|█         | 90/888 [00:00<00:00, 1158.73it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.weight]
Loading weights:  10%|█         | 90/888 [00:00<00:00, 1152.86it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.weight]
Loading weights:  10%|█         | 91/888 [00:00<00:00, 1160.25it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.bias]  
Loading weights:  10%|█         | 91/888 [00:00<00:00, 1158.76it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.bias]
Loading weights:  10%|█         | 92/888 [00:00<00:00, 1168.11it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.weight]
Loading weights:  10%|█         | 92/888 [00:00<00:00, 1161.15it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.weight]
Loading weights:  10%|█         | 93/888 [00:00<00:00, 1167.21it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.bias]
Loading weights:  10%|█         | 93/888 [00:00<00:00, 1164.06it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.bias]
Loading weights:  11%|█         | 94/888 [00:00<00:00, 1165.50it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.weight]
Loading weights:  11%|█         | 94/888 [00:00<00:00, 1158.28it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.weight]
Loading weights:  11%|█         | 95/888 [00:00<00:00, 1159.83it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.bias]
Loading weights:  11%|█         | 95/888 [00:00<00:00, 1158.83it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.bias]
Loading weights:  11%|█         | 96/888 [00:00<00:00, 1161.95it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.weight]
Loading weights:  11%|█         | 96/888 [00:00<00:00, 1155.20it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.weight]
Loading weights:  11%|█         | 97/888 [00:00<00:00, 1160.88it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.bias]    
Loading weights:  11%|█         | 97/888 [00:00<00:00, 1158.14it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.bias]
Loading weights:  11%|█         | 98/888 [00:00<00:00, 1160.63it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.weight]
Loading weights:  11%|█         | 98/888 [00:00<00:00, 1159.59it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.weight]
Loading weights:  11%|█         | 99/888 [00:00<00:00, 1162.75it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.bias]  
Loading weights:  11%|█         | 99/888 [00:00<00:00, 1161.31it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.bias]
Loading weights:  11%|█▏        | 100/888 [00:00<00:00, 1162.88it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.weight]
Loading weights:  11%|█▏        | 100/888 [00:00<00:00, 1159.19it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.weight]
Loading weights:  11%|█▏        | 101/888 [00:00<00:00, 1161.77it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.bias]       
Loading weights:  11%|█▏        | 101/888 [00:00<00:00, 1159.16it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.bias]
Loading weights:  11%|█▏        | 102/888 [00:00<00:00, 1163.61it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.weight]
Loading weights:  11%|█▏        | 102/888 [00:00<00:00, 1154.37it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.weight]
Loading weights:  12%|█▏        | 103/888 [00:00<00:00, 1158.36it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.bias]  
Loading weights:  12%|█▏        | 103/888 [00:00<00:00, 1153.17it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.bias]
Loading weights:  12%|█▏        | 104/888 [00:00<00:00, 1157.36it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.weight]
Loading weights:  12%|█▏        | 104/888 [00:00<00:00, 1148.19it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.weight]
Loading weights:  12%|█▏        | 105/888 [00:00<00:00, 1146.26it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.bias]      
Loading weights:  12%|█▏        | 105/888 [00:00<00:00, 1144.39it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.bias]
Loading weights:  12%|█▏        | 106/888 [00:00<00:00, 1145.18it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.weight]
Loading weights:  12%|█▏        | 106/888 [00:00<00:00, 1142.30it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.weight]
Loading weights:  12%|█▏        | 107/888 [00:00<00:00, 1149.52it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.bias]  
Loading weights:  12%|█▏        | 107/888 [00:00<00:00, 1148.47it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.bias]
Loading weights:  12%|█▏        | 108/888 [00:00<00:00, 1152.24it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.weight]
Loading weights:  12%|█▏        | 108/888 [00:00<00:00, 1150.35it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.weight]
Loading weights:  12%|█▏        | 109/888 [00:00<00:00, 1159.27it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.bias]
Loading weights:  12%|█▏        | 109/888 [00:00<00:00, 1158.45it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.bias]
Loading weights:  12%|█▏        | 110/888 [00:00<00:00, 1167.48it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 110/888 [00:00<00:00, 1166.68it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.weight]
Loading weights:  12%|█▎        | 111/888 [00:00<00:00, 1175.74it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.bias]
Loading weights:  12%|█▎        | 111/888 [00:00<00:00, 1174.93it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.bias]
Loading weights:  13%|█▎        | 112/888 [00:00<00:00, 1183.96it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.weight]
Loading weights:  13%|█▎        | 112/888 [00:00<00:00, 1183.01it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.weight]
Loading weights:  13%|█▎        | 113/888 [00:00<00:00, 1191.97it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.bias]    
Loading weights:  13%|█▎        | 113/888 [00:00<00:00, 1191.16it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.bias]
Loading weights:  13%|█▎        | 114/888 [00:00<00:00, 1200.13it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 114/888 [00:00<00:00, 1199.33it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 115/888 [00:00<00:00, 1208.29it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.bias]  
Loading weights:  13%|█▎        | 115/888 [00:00<00:00, 1207.49it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.bias]
Loading weights:  13%|█▎        | 116/888 [00:00<00:00, 1216.39it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 116/888 [00:00<00:00, 1215.50it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 117/888 [00:00<00:00, 1224.34it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.bias]       
Loading weights:  13%|█▎        | 117/888 [00:00<00:00, 1223.53it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.bias]
Loading weights:  13%|█▎        | 118/888 [00:00<00:00, 1232.40it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.weight]
Loading weights:  13%|█▎        | 118/888 [00:00<00:00, 1231.58it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.weight]
Loading weights:  13%|█▎        | 119/888 [00:00<00:00, 1240.48it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.bias]  
Loading weights:  13%|█▎        | 119/888 [00:00<00:00, 1239.68it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.bias]
Loading weights:  14%|█▎        | 120/888 [00:00<00:00, 1248.53it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.weight]
Loading weights:  14%|█▎        | 120/888 [00:00<00:00, 1247.74it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.weight]
Loading weights:  14%|█▎        | 121/888 [00:00<00:00, 1256.61it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.bias]      
Loading weights:  14%|█▎        | 121/888 [00:00<00:00, 1255.80it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.bias]
Loading weights:  14%|█▎        | 122/888 [00:00<00:00, 1264.53it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.weight]
Loading weights:  14%|█▎        | 122/888 [00:00<00:00, 1263.71it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.weight]
Loading weights:  14%|█▍        | 123/888 [00:00<00:00, 1272.46it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.bias]  
Loading weights:  14%|█▍        | 123/888 [00:00<00:00, 1271.62it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.bias]
Loading weights:  14%|█▍        | 124/888 [00:00<00:00, 1280.33it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  14%|█▍        | 124/888 [00:00<00:00, 1279.51it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  14%|█▍        | 125/888 [00:00<00:00, 1288.21it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  14%|█▍        | 125/888 [00:00<00:00, 1287.36it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  14%|█▍        | 126/888 [00:00<00:00, 1295.99it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  14%|█▍        | 126/888 [00:00<00:00, 1295.13it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  14%|█▍        | 127/888 [00:00<00:00, 1303.78it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  14%|█▍        | 127/888 [00:00<00:00, 1302.93it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  14%|█▍        | 128/888 [00:00<00:00, 1311.55it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  14%|█▍        | 128/888 [00:00<00:00, 1310.70it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  15%|█▍        | 129/888 [00:00<00:00, 1319.29it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.bias]    
Loading weights:  15%|█▍        | 129/888 [00:00<00:00, 1318.44it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.bias]
Loading weights:  15%|█▍        | 130/888 [00:00<00:00, 1327.02it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  15%|█▍        | 130/888 [00:00<00:00, 1326.15it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  15%|█▍        | 131/888 [00:00<00:00, 1334.59it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.bias]  
Loading weights:  15%|█▍        | 131/888 [00:00<00:00, 1333.70it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.bias]
Loading weights:  15%|█▍        | 132/888 [00:00<00:00, 1342.19it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 132/888 [00:00<00:00, 1341.33it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 133/888 [00:00<00:00, 1349.84it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.bias]       
Loading weights:  15%|█▍        | 133/888 [00:00<00:00, 1348.98it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.bias]
Loading weights:  15%|█▌        | 134/888 [00:00<00:00, 1357.00it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  15%|█▌        | 134/888 [00:00<00:00, 1356.06it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  15%|█▌        | 135/888 [00:00<00:00, 1364.54it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.bias]  
Loading weights:  15%|█▌        | 135/888 [00:00<00:00, 1363.66it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.bias]
Loading weights:  15%|█▌        | 136/888 [00:00<00:00, 1372.13it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  15%|█▌        | 136/888 [00:00<00:00, 1371.27it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  15%|█▌        | 137/888 [00:00<00:00, 1379.74it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.bias]      
Loading weights:  15%|█▌        | 137/888 [00:00<00:00, 1378.87it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.bias]
Loading weights:  16%|█▌        | 138/888 [00:00<00:00, 1387.21it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  16%|█▌        | 138/888 [00:00<00:00, 1386.32it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  16%|█▌        | 139/888 [00:00<00:00, 1394.66it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.bias]  
Loading weights:  16%|█▌        | 139/888 [00:00<00:00, 1393.78it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.bias]
Loading weights:  16%|█▌        | 140/888 [00:00<00:00, 1402.07it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  16%|█▌        | 140/888 [00:00<00:00, 1401.19it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  16%|█▌        | 141/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  16%|█▌        | 141/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  16%|█▌        | 141/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  16%|█▌        | 142/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 142/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 143/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  16%|█▌        | 143/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  16%|█▌        | 144/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  16%|█▌        | 144/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  16%|█▋        | 145/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.bias]    
Loading weights:  16%|█▋        | 145/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.bias]
Loading weights:  16%|█▋        | 146/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  16%|█▋        | 146/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 147/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.bias]  
Loading weights:  17%|█▋        | 147/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.bias]
Loading weights:  17%|█▋        | 148/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 148/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 149/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.bias]       
Loading weights:  17%|█▋        | 149/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.bias]
Loading weights:  17%|█▋        | 150/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  17%|█▋        | 150/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  17%|█▋        | 151/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.bias]  
Loading weights:  17%|█▋        | 151/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.bias]
Loading weights:  17%|█▋        | 152/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  17%|█▋        | 152/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  17%|█▋        | 153/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.bias]      
Loading weights:  17%|█▋        | 153/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.bias]
Loading weights:  17%|█▋        | 154/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  17%|█▋        | 154/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  17%|█▋        | 155/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.bias]  
Loading weights:  17%|█▋        | 155/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.bias]
Loading weights:  18%|█▊        | 156/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  18%|█▊        | 156/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  18%|█▊        | 157/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  18%|█▊        | 157/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  18%|█▊        | 158/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 158/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 159/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  18%|█▊        | 159/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  18%|█▊        | 160/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.weight]
Loading weights:  18%|█▊        | 160/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.weight]
Loading weights:  18%|█▊        | 161/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.9.self_attn.q_proj.bias]    
Loading weights:  18%|█▊        | 161/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.9.self_attn.q_proj.bias]
Loading weights:  18%|█▊        | 162/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 162/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 163/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.9.self_attn.v_proj.bias]  
Loading weights:  18%|█▊        | 163/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.9.self_attn.v_proj.bias]
Loading weights:  18%|█▊        | 164/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.9.self_attn.v_proj.weight]
Loading weights:  18%|█▊        | 164/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.9.self_attn.v_proj.weight]
Loading weights:  19%|█▊        | 165/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.10.layer_norm1.bias]      
Loading weights:  19%|█▊        | 165/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.10.layer_norm1.bias]
Loading weights:  19%|█▊        | 166/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.10.layer_norm1.weight]
Loading weights:  19%|█▊        | 166/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.10.layer_norm1.weight]
Loading weights:  19%|█▉        | 167/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.10.layer_norm2.bias]  
Loading weights:  19%|█▉        | 167/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.10.layer_norm2.bias]
Loading weights:  19%|█▉        | 168/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.10.layer_norm2.weight]
Loading weights:  19%|█▉        | 168/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.10.layer_norm2.weight]
Loading weights:  19%|█▉        | 169/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.bias]      
Loading weights:  19%|█▉        | 169/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.bias]
Loading weights:  19%|█▉        | 170/888 [00:00<00:00, 1409.61it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.weight]
