[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench SigLIP Top-4 Evaluation (Qwen3-VL-SigLIP-Top4)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, decode_max_frames=128, candidate_frame_policy=all_decoded_frames, top_k=4, attn_implementation=flash_attention_2, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  39%|███▊      | 342/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.21.layer_norm1.weight]
Loading weights:  39%|███▊      | 342/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.21.layer_norm1.weight]
Loading weights:  39%|███▊      | 343/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.21.layer_norm2.bias]  
Loading weights:  39%|███▊      | 343/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.21.layer_norm2.bias]
Loading weights:  39%|███▊      | 344/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.21.layer_norm2.weight]
Loading weights:  39%|███▊      | 344/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.21.layer_norm2.weight]
Loading weights:  39%|███▉      | 345/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.21.mlp.fc1.bias]      
Loading weights:  39%|███▉      | 345/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.21.mlp.fc1.bias]
Loading weights:  39%|███▉      | 346/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.21.mlp.fc1.weight]
Loading weights:  39%|███▉      | 346/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.21.mlp.fc1.weight]
Loading weights:  39%|███▉      | 347/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.21.mlp.fc2.bias]  
Loading weights:  39%|███▉      | 347/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.21.mlp.fc2.bias]
Loading weights:  39%|███▉      | 348/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.21.mlp.fc2.weight]
Loading weights:  39%|███▉      | 348/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.21.mlp.fc2.weight]
Loading weights:  39%|███▉      | 349/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.21.self_attn.k_proj.bias]
Loading weights:  39%|███▉      | 349/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.21.self_attn.k_proj.bias]
Loading weights:  39%|███▉      | 350/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.21.self_attn.k_proj.weight]
Loading weights:  39%|███▉      | 350/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.21.self_attn.k_proj.weight]
Loading weights:  40%|███▉      | 351/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.21.self_attn.out_proj.bias]
Loading weights:  40%|███▉      | 351/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.21.self_attn.out_proj.bias]
Loading weights:  40%|███▉      | 352/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.21.self_attn.out_proj.weight]
Loading weights:  40%|███▉      | 352/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.21.self_attn.out_proj.weight]
Loading weights:  40%|███▉      | 353/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.21.self_attn.q_proj.bias]    
Loading weights:  40%|███▉      | 353/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.21.self_attn.q_proj.bias]
Loading weights:  40%|███▉      | 354/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.21.self_attn.q_proj.weight]
Loading weights:  40%|███▉      | 354/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.21.self_attn.q_proj.weight]
Loading weights:  40%|███▉      | 355/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.21.self_attn.v_proj.bias]  
Loading weights:  40%|███▉      | 355/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.21.self_attn.v_proj.bias]
Loading weights:  40%|████      | 356/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.21.self_attn.v_proj.weight]
Loading weights:  40%|████      | 356/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.21.self_attn.v_proj.weight]
Loading weights:  40%|████      | 357/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.22.layer_norm1.bias]       
Loading weights:  40%|████      | 357/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.22.layer_norm1.bias]
Loading weights:  40%|████      | 358/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.22.layer_norm1.weight]
Loading weights:  40%|████      | 358/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.22.layer_norm1.weight]
Loading weights:  40%|████      | 359/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.22.layer_norm2.bias]  
Loading weights:  40%|████      | 359/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.22.layer_norm2.bias]
Loading weights:  41%|████      | 360/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.22.layer_norm2.weight]
Loading weights:  41%|████      | 360/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.22.layer_norm2.weight]
Loading weights:  41%|████      | 361/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.22.mlp.fc1.bias]      
Loading weights:  41%|████      | 361/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.22.mlp.fc1.bias]
Loading weights:  41%|████      | 362/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.22.mlp.fc1.weight]
Loading weights:  41%|████      | 362/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.22.mlp.fc1.weight]
Loading weights:  41%|████      | 363/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.22.mlp.fc2.bias]  
Loading weights:  41%|████      | 363/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.22.mlp.fc2.bias]
Loading weights:  41%|████      | 364/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.22.mlp.fc2.weight]
Loading weights:  41%|████      | 364/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.22.mlp.fc2.weight]
Loading weights:  41%|████      | 365/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.22.self_attn.k_proj.bias]
Loading weights:  41%|████      | 365/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.22.self_attn.k_proj.bias]
Loading weights:  41%|████      | 366/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.22.self_attn.k_proj.weight]
Loading weights:  41%|████      | 366/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.22.self_attn.k_proj.weight]
Loading weights:  41%|████▏     | 367/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.22.self_attn.out_proj.bias]
Loading weights:  41%|████▏     | 367/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.22.self_attn.out_proj.bias]
Loading weights:  41%|████▏     | 368/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.22.self_attn.out_proj.weight]
Loading weights:  41%|████▏     | 368/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.22.self_attn.out_proj.weight]
Loading weights:  42%|████▏     | 369/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.22.self_attn.q_proj.bias]    
Loading weights:  42%|████▏     | 369/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.22.self_attn.q_proj.bias]
Loading weights:  42%|████▏     | 370/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.22.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 370/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.22.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 371/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.22.self_attn.v_proj.bias]  
Loading weights:  42%|████▏     | 371/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.22.self_attn.v_proj.bias]
Loading weights:  42%|████▏     | 372/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.22.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 372/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.22.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 373/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.23.layer_norm1.bias]       
Loading weights:  42%|████▏     | 373/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.23.layer_norm1.bias]
Loading weights:  42%|████▏     | 374/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.23.layer_norm1.weight]
Loading weights:  42%|████▏     | 374/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.23.layer_norm1.weight]
Loading weights:  42%|████▏     | 375/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.23.layer_norm2.bias]  
Loading weights:  42%|████▏     | 375/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.23.layer_norm2.bias]
Loading weights:  42%|████▏     | 376/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.23.layer_norm2.weight]
Loading weights:  42%|████▏     | 376/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.23.layer_norm2.weight]
Loading weights:  42%|████▏     | 377/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.23.mlp.fc1.bias]      
Loading weights:  42%|████▏     | 377/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.23.mlp.fc1.bias]
Loading weights:  43%|████▎     | 378/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.23.mlp.fc1.weight]
Loading weights:  43%|████▎     | 378/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.23.mlp.fc1.weight]
Loading weights:  43%|████▎     | 379/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.23.mlp.fc2.bias]  
Loading weights:  43%|████▎     | 379/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.23.mlp.fc2.bias]
Loading weights:  43%|████▎     | 380/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.23.mlp.fc2.weight]
Loading weights:  43%|████▎     | 380/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.23.mlp.fc2.weight]
Loading weights:  43%|████▎     | 381/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.23.self_attn.k_proj.bias]
Loading weights:  43%|████▎     | 381/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.23.self_attn.k_proj.bias]
Loading weights:  43%|████▎     | 382/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.23.self_attn.k_proj.weight]
Loading weights:  43%|████▎     | 382/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.23.self_attn.k_proj.weight]
Loading weights:  43%|████▎     | 383/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.23.self_attn.out_proj.bias]
Loading weights:  43%|████▎     | 383/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.23.self_attn.out_proj.bias]
Loading weights:  43%|████▎     | 384/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.23.self_attn.out_proj.weight]
Loading weights:  43%|████▎     | 384/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.23.self_attn.out_proj.weight]
Loading weights:  43%|████▎     | 385/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.23.self_attn.q_proj.bias]    
Loading weights:  43%|████▎     | 385/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.23.self_attn.q_proj.bias]
Loading weights:  43%|████▎     | 386/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.23.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 386/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.23.self_attn.q_proj.weight]
Loading weights:  44%|████▎     | 387/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.23.self_attn.v_proj.bias]  
Loading weights:  44%|████▎     | 387/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.23.self_attn.v_proj.bias]
Loading weights:  44%|████▎     | 388/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.23.self_attn.v_proj.weight]
Loading weights:  44%|████▎     | 388/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.23.self_attn.v_proj.weight]
Loading weights:  44%|████▍     | 389/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.24.layer_norm1.bias]       
Loading weights:  44%|████▍     | 389/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.24.layer_norm1.bias]
Loading weights:  44%|████▍     | 390/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.24.layer_norm1.weight]
Loading weights:  44%|████▍     | 390/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.24.layer_norm1.weight]
Loading weights:  44%|████▍     | 391/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.24.layer_norm2.bias]  
Loading weights:  44%|████▍     | 391/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.24.layer_norm2.bias]
Loading weights:  44%|████▍     | 392/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.24.layer_norm2.weight]
Loading weights:  44%|████▍     | 392/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.24.layer_norm2.weight]
Loading weights:  44%|████▍     | 393/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.24.mlp.fc1.bias]      
Loading weights:  44%|████▍     | 393/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.24.mlp.fc1.bias]
Loading weights:  44%|████▍     | 394/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.24.mlp.fc1.weight]
Loading weights:  44%|████▍     | 394/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.24.mlp.fc1.weight]
Loading weights:  44%|████▍     | 395/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.24.mlp.fc2.bias]  
Loading weights:  44%|████▍     | 395/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.24.mlp.fc2.bias]
Loading weights:  45%|████▍     | 396/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.24.mlp.fc2.weight]
Loading weights:  45%|████▍     | 396/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.24.mlp.fc2.weight]
Loading weights:  45%|████▍     | 397/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.24.self_attn.k_proj.bias]
Loading weights:  45%|████▍     | 397/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.24.self_attn.k_proj.bias]
Loading weights:  45%|████▍     | 398/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.24.self_attn.k_proj.weight]
Loading weights:  45%|████▍     | 398/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.24.self_attn.k_proj.weight]
Loading weights:  45%|████▍     | 399/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.24.self_attn.out_proj.bias]
Loading weights:  45%|████▍     | 399/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.24.self_attn.out_proj.bias]
Loading weights:  45%|████▌     | 400/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.24.self_attn.out_proj.weight]
Loading weights:  45%|████▌     | 400/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.24.self_attn.out_proj.weight]
Loading weights:  45%|████▌     | 401/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.24.self_attn.q_proj.bias]    
Loading weights:  45%|████▌     | 401/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.24.self_attn.q_proj.bias]
Loading weights:  45%|████▌     | 402/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.24.self_attn.q_proj.weight]
Loading weights:  45%|████▌     | 402/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.24.self_attn.q_proj.weight]
Loading weights:  45%|████▌     | 403/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.24.self_attn.v_proj.bias]  
Loading weights:  45%|████▌     | 403/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.24.self_attn.v_proj.bias]
Loading weights:  45%|████▌     | 404/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.24.self_attn.v_proj.weight]
Loading weights:  45%|████▌     | 404/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.24.self_attn.v_proj.weight]
Loading weights:  46%|████▌     | 405/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.25.layer_norm1.bias]       
Loading weights:  46%|████▌     | 405/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.25.layer_norm1.bias]
Loading weights:  46%|████▌     | 406/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.25.layer_norm1.weight]
Loading weights:  46%|████▌     | 406/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.25.layer_norm1.weight]
Loading weights:  46%|████▌     | 407/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.25.layer_norm2.bias]  
Loading weights:  46%|████▌     | 407/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.25.layer_norm2.bias]
Loading weights:  46%|████▌     | 408/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.25.layer_norm2.weight]
Loading weights:  46%|████▌     | 408/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.25.layer_norm2.weight]
Loading weights:  46%|████▌     | 409/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.25.mlp.fc1.bias]      
Loading weights:  46%|████▌     | 409/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.25.mlp.fc1.bias]
Loading weights:  46%|████▌     | 410/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.25.mlp.fc1.weight]
Loading weights:  46%|████▌     | 410/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.25.mlp.fc1.weight]
Loading weights:  46%|████▋     | 411/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.25.mlp.fc2.bias]  
Loading weights:  46%|████▋     | 411/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.25.mlp.fc2.bias]
Loading weights:  46%|████▋     | 412/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.25.mlp.fc2.weight]
Loading weights:  46%|████▋     | 412/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.25.mlp.fc2.weight]
Loading weights:  47%|████▋     | 413/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.25.self_attn.k_proj.bias]
Loading weights:  47%|████▋     | 413/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.25.self_attn.k_proj.bias]
Loading weights:  47%|████▋     | 414/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.25.self_attn.k_proj.weight]
Loading weights:  47%|████▋     | 414/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.25.self_attn.k_proj.weight]
Loading weights:  47%|████▋     | 415/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.25.self_attn.out_proj.bias]
Loading weights:  47%|████▋     | 415/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.25.self_attn.out_proj.bias]
Loading weights:  47%|████▋     | 416/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.25.self_attn.out_proj.weight]
Loading weights:  47%|████▋     | 416/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.25.self_attn.out_proj.weight]
Loading weights:  47%|████▋     | 417/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.25.self_attn.q_proj.bias]    
Loading weights:  47%|████▋     | 417/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.25.self_attn.q_proj.bias]
Loading weights:  47%|████▋     | 418/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.25.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 418/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.25.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 419/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.25.self_attn.v_proj.bias]  
Loading weights:  47%|████▋     | 419/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.25.self_attn.v_proj.bias]
Loading weights:  47%|████▋     | 420/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.25.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 420/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.25.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 421/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.26.layer_norm1.bias]       
Loading weights:  47%|████▋     | 421/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.26.layer_norm1.bias]
Loading weights:  48%|████▊     | 422/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.26.layer_norm1.weight]
Loading weights:  48%|████▊     | 422/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.26.layer_norm1.weight]
Loading weights:  48%|████▊     | 423/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.26.layer_norm2.bias]  
Loading weights:  48%|████▊     | 423/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.26.layer_norm2.bias]
Loading weights:  48%|████▊     | 424/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.26.layer_norm2.weight]
Loading weights:  48%|████▊     | 424/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.26.layer_norm2.weight]
Loading weights:  48%|████▊     | 425/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.26.mlp.fc1.bias]      
Loading weights:  48%|████▊     | 425/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.26.mlp.fc1.bias]
Loading weights:  48%|████▊     | 426/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.26.mlp.fc1.weight]
Loading weights:  48%|████▊     | 426/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.26.mlp.fc1.weight]
Loading weights:  48%|████▊     | 427/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.26.mlp.fc2.bias]  
Loading weights:  48%|████▊     | 427/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.26.mlp.fc2.bias]
Loading weights:  48%|████▊     | 428/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.26.mlp.fc2.weight]
Loading weights:  48%|████▊     | 428/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.26.mlp.fc2.weight]
Loading weights:  48%|████▊     | 429/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.26.self_attn.k_proj.bias]
Loading weights:  48%|████▊     | 429/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.26.self_attn.k_proj.bias]
Loading weights:  48%|████▊     | 430/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.26.self_attn.k_proj.weight]
Loading weights:  48%|████▊     | 430/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.26.self_attn.k_proj.weight]
Loading weights:  49%|████▊     | 431/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.26.self_attn.out_proj.bias]
Loading weights:  49%|████▊     | 431/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.26.self_attn.out_proj.bias]
Loading weights:  49%|████▊     | 432/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.26.self_attn.out_proj.weight]
Loading weights:  49%|████▊     | 432/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.26.self_attn.out_proj.weight]
Loading weights:  49%|████▉     | 433/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.26.self_attn.q_proj.bias]    
Loading weights:  49%|████▉     | 433/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.26.self_attn.q_proj.bias]
Loading weights:  49%|████▉     | 434/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.26.self_attn.q_proj.weight]
Loading weights:  49%|████▉     | 434/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.26.self_attn.q_proj.weight]
Loading weights:  49%|████▉     | 435/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.26.self_attn.v_proj.bias]  
Loading weights:  49%|████▉     | 435/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.26.self_attn.v_proj.bias]
Loading weights:  49%|████▉     | 436/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.26.self_attn.v_proj.weight]
Loading weights:  49%|████▉     | 436/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.encoder.layers.26.self_attn.v_proj.weight]
Loading weights:  49%|████▉     | 437/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.final_layer_norm.bias]                    
Loading weights:  49%|████▉     | 437/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.final_layer_norm.bias]
Loading weights:  49%|████▉     | 438/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.final_layer_norm.weight]
Loading weights:  49%|████▉     | 438/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.final_layer_norm.weight]
Loading weights:  49%|████▉     | 439/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.head.bias]              
Loading weights:  49%|████▉     | 439/888 [00:00<00:00, 1002.91it/s, Materializing param=text_model.head.bias]
