nohup: ignoring input
[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench Visual-RAG Top-8 Evaluation (Qwen3-VL-V-RAG-Top8)
============================================================
Backward: 100, Realtime: 300
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, decode_max_frames=128, candidate_frame_policy=non_recent_frames, top_k_historical=8, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: up to 50 per subset/task
Backward subsets: EPM=50/297, ASI=50/148
Realtime subsets: OCR=50/149, ACR=50/109, ATR=50/116, STU=50/178, FPD=50/101, OJR=50/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  25%|██▍       | 218/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.13.mlp.fc1.weight]
Loading weights:  25%|██▍       | 219/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.13.mlp.fc2.bias]  
Loading weights:  25%|██▍       | 219/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.13.mlp.fc2.bias]
Loading weights:  25%|██▍       | 220/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.13.mlp.fc2.weight]
Loading weights:  25%|██▍       | 220/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.13.mlp.fc2.weight]
Loading weights:  25%|██▍       | 221/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.13.self_attn.k_proj.bias]
Loading weights:  25%|██▍       | 221/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.13.self_attn.k_proj.bias]
Loading weights:  25%|██▌       | 222/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.13.self_attn.k_proj.weight]
Loading weights:  25%|██▌       | 222/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.13.self_attn.k_proj.weight]
Loading weights:  25%|██▌       | 223/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.13.self_attn.out_proj.bias]
Loading weights:  25%|██▌       | 223/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.13.self_attn.out_proj.bias]
Loading weights:  25%|██▌       | 224/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.13.self_attn.out_proj.weight]
Loading weights:  25%|██▌       | 224/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.13.self_attn.out_proj.weight]
Loading weights:  25%|██▌       | 225/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.13.self_attn.q_proj.bias]    
Loading weights:  25%|██▌       | 225/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.13.self_attn.q_proj.bias]
Loading weights:  25%|██▌       | 226/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.13.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 226/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.13.self_attn.q_proj.weight]
Loading weights:  26%|██▌       | 227/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.13.self_attn.v_proj.bias]  
Loading weights:  26%|██▌       | 227/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.13.self_attn.v_proj.bias]
Loading weights:  26%|██▌       | 228/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.13.self_attn.v_proj.weight]
Loading weights:  26%|██▌       | 228/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.13.self_attn.v_proj.weight]
Loading weights:  26%|██▌       | 229/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.14.layer_norm1.bias]       
Loading weights:  26%|██▌       | 229/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.14.layer_norm1.bias]
Loading weights:  26%|██▌       | 230/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.14.layer_norm1.weight]
Loading weights:  26%|██▌       | 230/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.14.layer_norm1.weight]
Loading weights:  26%|██▌       | 231/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.14.layer_norm2.bias]  
Loading weights:  26%|██▌       | 231/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.14.layer_norm2.bias]
Loading weights:  26%|██▌       | 232/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.14.layer_norm2.weight]
Loading weights:  26%|██▌       | 232/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.14.layer_norm2.weight]
Loading weights:  26%|██▌       | 233/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.14.mlp.fc1.bias]      
Loading weights:  26%|██▌       | 233/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.14.mlp.fc1.bias]
Loading weights:  26%|██▋       | 234/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.14.mlp.fc1.weight]
Loading weights:  26%|██▋       | 234/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.14.mlp.fc1.weight]
Loading weights:  26%|██▋       | 235/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.14.mlp.fc2.bias]  
Loading weights:  26%|██▋       | 235/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.14.mlp.fc2.bias]
Loading weights:  27%|██▋       | 236/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.14.mlp.fc2.weight]
Loading weights:  27%|██▋       | 236/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.14.mlp.fc2.weight]
Loading weights:  27%|██▋       | 237/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.14.self_attn.k_proj.bias]
Loading weights:  27%|██▋       | 237/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.14.self_attn.k_proj.bias]
Loading weights:  27%|██▋       | 238/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.14.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 238/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.14.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 239/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.14.self_attn.out_proj.bias]
Loading weights:  27%|██▋       | 239/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.14.self_attn.out_proj.bias]
Loading weights:  27%|██▋       | 240/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.14.self_attn.out_proj.weight]
Loading weights:  27%|██▋       | 240/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.14.self_attn.out_proj.weight]
Loading weights:  27%|██▋       | 241/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.14.self_attn.q_proj.bias]    
Loading weights:  27%|██▋       | 241/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.14.self_attn.q_proj.bias]
Loading weights:  27%|██▋       | 242/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.14.self_attn.q_proj.weight]
Loading weights:  27%|██▋       | 242/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.14.self_attn.q_proj.weight]
Loading weights:  27%|██▋       | 243/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.14.self_attn.v_proj.bias]  
Loading weights:  27%|██▋       | 243/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.14.self_attn.v_proj.bias]
Loading weights:  27%|██▋       | 244/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.14.self_attn.v_proj.weight]
Loading weights:  27%|██▋       | 244/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.14.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 245/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.15.layer_norm1.bias]       
Loading weights:  28%|██▊       | 245/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.15.layer_norm1.bias]
Loading weights:  28%|██▊       | 246/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.15.layer_norm1.weight]
Loading weights:  28%|██▊       | 246/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.15.layer_norm1.weight]
Loading weights:  28%|██▊       | 247/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.15.layer_norm2.bias]  
Loading weights:  28%|██▊       | 247/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.15.layer_norm2.bias]
Loading weights:  28%|██▊       | 248/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.15.layer_norm2.weight]
Loading weights:  28%|██▊       | 248/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.15.layer_norm2.weight]
Loading weights:  28%|██▊       | 249/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.15.mlp.fc1.bias]      
Loading weights:  28%|██▊       | 249/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.15.mlp.fc1.bias]
Loading weights:  28%|██▊       | 250/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.15.mlp.fc1.weight]
Loading weights:  28%|██▊       | 250/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.15.mlp.fc1.weight]
Loading weights:  28%|██▊       | 251/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.15.mlp.fc2.bias]  
Loading weights:  28%|██▊       | 251/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.15.mlp.fc2.bias]
Loading weights:  28%|██▊       | 252/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.15.mlp.fc2.weight]
Loading weights:  28%|██▊       | 252/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.15.mlp.fc2.weight]
Loading weights:  28%|██▊       | 253/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.15.self_attn.k_proj.bias]
Loading weights:  28%|██▊       | 253/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.15.self_attn.k_proj.bias]
Loading weights:  29%|██▊       | 254/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.15.self_attn.k_proj.weight]
Loading weights:  29%|██▊       | 254/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.15.self_attn.k_proj.weight]
Loading weights:  29%|██▊       | 255/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.15.self_attn.out_proj.bias]
Loading weights:  29%|██▊       | 255/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.15.self_attn.out_proj.bias]
Loading weights:  29%|██▉       | 256/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.15.self_attn.out_proj.weight]
Loading weights:  29%|██▉       | 256/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.15.self_attn.out_proj.weight]
Loading weights:  29%|██▉       | 257/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.15.self_attn.q_proj.bias]    
Loading weights:  29%|██▉       | 257/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.15.self_attn.q_proj.bias]
Loading weights:  29%|██▉       | 258/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.15.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 258/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.15.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 259/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.15.self_attn.v_proj.bias]  
Loading weights:  29%|██▉       | 259/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.15.self_attn.v_proj.bias]
Loading weights:  29%|██▉       | 260/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.15.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 260/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.15.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 261/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.16.layer_norm1.bias]       
Loading weights:  29%|██▉       | 261/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.16.layer_norm1.bias]
Loading weights:  30%|██▉       | 262/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.16.layer_norm1.weight]
Loading weights:  30%|██▉       | 262/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.16.layer_norm1.weight]
Loading weights:  30%|██▉       | 263/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.16.layer_norm2.bias]  
Loading weights:  30%|██▉       | 263/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.16.layer_norm2.bias]
Loading weights:  30%|██▉       | 264/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.16.layer_norm2.weight]
Loading weights:  30%|██▉       | 264/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.16.layer_norm2.weight]
Loading weights:  30%|██▉       | 265/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.16.mlp.fc1.bias]      
Loading weights:  30%|██▉       | 265/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.16.mlp.fc1.bias]
Loading weights:  30%|██▉       | 266/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.16.mlp.fc1.weight]
Loading weights:  30%|██▉       | 266/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.16.mlp.fc1.weight]
Loading weights:  30%|███       | 267/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.16.mlp.fc2.bias]  
Loading weights:  30%|███       | 267/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.16.mlp.fc2.bias]
Loading weights:  30%|███       | 268/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.16.mlp.fc2.weight]
Loading weights:  30%|███       | 268/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.16.mlp.fc2.weight]
Loading weights:  30%|███       | 269/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.16.self_attn.k_proj.bias]
Loading weights:  30%|███       | 269/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.16.self_attn.k_proj.bias]
Loading weights:  30%|███       | 270/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.16.self_attn.k_proj.weight]
Loading weights:  30%|███       | 270/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.16.self_attn.k_proj.weight]
Loading weights:  31%|███       | 271/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.16.self_attn.out_proj.bias]
Loading weights:  31%|███       | 271/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.16.self_attn.out_proj.bias]
Loading weights:  31%|███       | 272/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.16.self_attn.out_proj.weight]
Loading weights:  31%|███       | 272/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.16.self_attn.out_proj.weight]
Loading weights:  31%|███       | 273/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.16.self_attn.q_proj.bias]    
Loading weights:  31%|███       | 273/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.16.self_attn.q_proj.bias]
Loading weights:  31%|███       | 274/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.16.self_attn.q_proj.weight]
Loading weights:  31%|███       | 274/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.16.self_attn.q_proj.weight]
Loading weights:  31%|███       | 275/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.16.self_attn.v_proj.bias]  
Loading weights:  31%|███       | 275/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.16.self_attn.v_proj.bias]
Loading weights:  31%|███       | 276/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.16.self_attn.v_proj.weight]
Loading weights:  31%|███       | 276/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.16.self_attn.v_proj.weight]
Loading weights:  31%|███       | 277/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.17.layer_norm1.bias]       
Loading weights:  31%|███       | 277/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.17.layer_norm1.bias]
Loading weights:  31%|███▏      | 278/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.17.layer_norm1.weight]
Loading weights:  31%|███▏      | 278/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.17.layer_norm1.weight]
Loading weights:  31%|███▏      | 279/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.17.layer_norm2.bias]  
Loading weights:  31%|███▏      | 279/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.17.layer_norm2.bias]
Loading weights:  32%|███▏      | 280/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.17.layer_norm2.weight]
Loading weights:  32%|███▏      | 280/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.17.layer_norm2.weight]
Loading weights:  32%|███▏      | 281/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.17.mlp.fc1.bias]      
Loading weights:  32%|███▏      | 281/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.17.mlp.fc1.bias]
Loading weights:  32%|███▏      | 282/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.17.mlp.fc1.weight]
Loading weights:  32%|███▏      | 282/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.17.mlp.fc1.weight]
Loading weights:  32%|███▏      | 283/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.17.mlp.fc2.bias]  
Loading weights:  32%|███▏      | 283/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.17.mlp.fc2.bias]
Loading weights:  32%|███▏      | 284/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.17.mlp.fc2.weight]
Loading weights:  32%|███▏      | 284/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.17.mlp.fc2.weight]
Loading weights:  32%|███▏      | 285/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.17.self_attn.k_proj.bias]
Loading weights:  32%|███▏      | 285/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.17.self_attn.k_proj.bias]
Loading weights:  32%|███▏      | 286/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.17.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 286/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.17.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 287/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.17.self_attn.out_proj.bias]
Loading weights:  32%|███▏      | 287/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.17.self_attn.out_proj.bias]
Loading weights:  32%|███▏      | 288/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.17.self_attn.out_proj.weight]
Loading weights:  32%|███▏      | 288/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.17.self_attn.out_proj.weight]
Loading weights:  33%|███▎      | 289/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.17.self_attn.q_proj.bias]    
Loading weights:  33%|███▎      | 289/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.17.self_attn.q_proj.bias]
Loading weights:  33%|███▎      | 290/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.17.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 290/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.17.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 291/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.17.self_attn.v_proj.bias]  
Loading weights:  33%|███▎      | 291/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.17.self_attn.v_proj.bias]
Loading weights:  33%|███▎      | 292/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.17.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 292/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.17.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 293/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.18.layer_norm1.bias]       
Loading weights:  33%|███▎      | 293/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.18.layer_norm1.bias]
Loading weights:  33%|███▎      | 294/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.18.layer_norm1.weight]
Loading weights:  33%|███▎      | 294/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.18.layer_norm1.weight]
Loading weights:  33%|███▎      | 295/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.18.layer_norm2.bias]  
Loading weights:  33%|███▎      | 295/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.18.layer_norm2.bias]
Loading weights:  33%|███▎      | 296/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.18.layer_norm2.weight]
Loading weights:  33%|███▎      | 296/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.18.layer_norm2.weight]
Loading weights:  33%|███▎      | 297/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.18.mlp.fc1.bias]      
Loading weights:  33%|███▎      | 297/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.18.mlp.fc1.bias]
Loading weights:  34%|███▎      | 298/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.18.mlp.fc1.weight]
Loading weights:  34%|███▎      | 298/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.18.mlp.fc1.weight]
Loading weights:  34%|███▎      | 299/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.18.mlp.fc2.bias]  
Loading weights:  34%|███▎      | 299/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.18.mlp.fc2.bias]
Loading weights:  34%|███▍      | 300/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.18.mlp.fc2.weight]
Loading weights:  34%|███▍      | 300/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.18.mlp.fc2.weight]
Loading weights:  34%|███▍      | 301/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.18.self_attn.k_proj.bias]
Loading weights:  34%|███▍      | 301/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.18.self_attn.k_proj.bias]
Loading weights:  34%|███▍      | 302/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.18.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 302/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.18.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 303/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.18.self_attn.out_proj.bias]
Loading weights:  34%|███▍      | 303/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.18.self_attn.out_proj.bias]
Loading weights:  34%|███▍      | 304/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.18.self_attn.out_proj.weight]
Loading weights:  34%|███▍      | 304/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.18.self_attn.out_proj.weight]
Loading weights:  34%|███▍      | 305/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.18.self_attn.q_proj.bias]    
Loading weights:  34%|███▍      | 305/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.18.self_attn.q_proj.bias]
Loading weights:  34%|███▍      | 306/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.18.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 306/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.18.self_attn.q_proj.weight]
Loading weights:  35%|███▍      | 307/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.18.self_attn.v_proj.bias]  
Loading weights:  35%|███▍      | 307/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.18.self_attn.v_proj.bias]
Loading weights:  35%|███▍      | 308/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.18.self_attn.v_proj.weight]
Loading weights:  35%|███▍      | 308/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.18.self_attn.v_proj.weight]
Loading weights:  35%|███▍      | 309/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.19.layer_norm1.bias]       
Loading weights:  35%|███▍      | 309/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.19.layer_norm1.bias]
Loading weights:  35%|███▍      | 310/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.19.layer_norm1.weight]
Loading weights:  35%|███▍      | 310/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.19.layer_norm1.weight]
Loading weights:  35%|███▌      | 311/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.19.layer_norm2.bias]  
Loading weights:  35%|███▌      | 311/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.19.layer_norm2.bias]
Loading weights:  35%|███▌      | 312/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.19.layer_norm2.weight]
Loading weights:  35%|███▌      | 312/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.19.layer_norm2.weight]
Loading weights:  35%|███▌      | 313/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.19.mlp.fc1.bias]      
Loading weights:  35%|███▌      | 313/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.19.mlp.fc1.bias]
Loading weights:  35%|███▌      | 314/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.19.mlp.fc1.weight]
Loading weights:  35%|███▌      | 314/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.19.mlp.fc1.weight]
Loading weights:  35%|███▌      | 315/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.19.mlp.fc2.bias]  
Loading weights:  35%|███▌      | 315/888 [00:00<00:00, 1758.55it/s, Materializing param=text_model.encoder.layers.19.mlp.fc2.bias]
