nohup: ignoring input
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  56%|█████▌    | 420/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.1.norm1.bias]           
Loading weights:  56%|█████▌    | 420/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.1.norm1.bias]
Loading weights:  56%|█████▌    | 421/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.1.norm1.weight]
Loading weights:  56%|█████▌    | 421/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.1.norm1.weight]
Loading weights:  56%|█████▋    | 422/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.1.norm2.bias]  
Loading weights:  56%|█████▋    | 422/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.1.norm2.bias]
Loading weights:  56%|█████▋    | 423/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.1.norm2.weight]
Loading weights:  56%|█████▋    | 423/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.1.norm2.weight]
Loading weights:  57%|█████▋    | 424/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.2.attn.proj.bias]
Loading weights:  57%|█████▋    | 424/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.2.attn.proj.bias]
Loading weights:  57%|█████▋    | 425/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.2.attn.proj.weight]
Loading weights:  57%|█████▋    | 425/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.2.attn.proj.weight]
Loading weights:  57%|█████▋    | 426/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.2.attn.qkv.bias]   
Loading weights:  57%|█████▋    | 426/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.2.attn.qkv.bias]
Loading weights:  57%|█████▋    | 427/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.2.attn.qkv.weight]
Loading weights:  57%|█████▋    | 427/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.2.attn.qkv.weight]
Loading weights:  57%|█████▋    | 428/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc1.bias]
Loading weights:  57%|█████▋    | 428/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc1.bias]
Loading weights:  57%|█████▋    | 429/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc1.weight]
Loading weights:  57%|█████▋    | 429/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc1.weight]
Loading weights:  57%|█████▋    | 430/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc2.bias]  
Loading weights:  57%|█████▋    | 430/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc2.bias]
Loading weights:  57%|█████▋    | 431/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc2.weight]
Loading weights:  57%|█████▋    | 431/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc2.weight]
Loading weights:  58%|█████▊    | 432/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.2.norm1.bias]           
Loading weights:  58%|█████▊    | 432/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.2.norm1.bias]
Loading weights:  58%|█████▊    | 433/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.2.norm1.weight]
Loading weights:  58%|█████▊    | 433/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.2.norm1.weight]
Loading weights:  58%|█████▊    | 434/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.2.norm2.bias]  
Loading weights:  58%|█████▊    | 434/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.2.norm2.bias]
Loading weights:  58%|█████▊    | 435/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.2.norm2.weight]
Loading weights:  58%|█████▊    | 435/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.2.norm2.weight]
Loading weights:  58%|█████▊    | 436/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.3.attn.proj.bias]
Loading weights:  58%|█████▊    | 436/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.3.attn.proj.bias]
Loading weights:  58%|█████▊    | 437/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.3.attn.proj.weight]
Loading weights:  58%|█████▊    | 437/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.3.attn.proj.weight]
Loading weights:  58%|█████▊    | 438/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.3.attn.qkv.bias]   
Loading weights:  58%|█████▊    | 438/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.3.attn.qkv.bias]
Loading weights:  59%|█████▊    | 439/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.3.attn.qkv.weight]
Loading weights:  59%|█████▊    | 439/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.3.attn.qkv.weight]
Loading weights:  59%|█████▊    | 440/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc1.bias]
Loading weights:  59%|█████▊    | 440/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc1.bias]
Loading weights:  59%|█████▉    | 441/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc1.weight]
Loading weights:  59%|█████▉    | 441/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc1.weight]
Loading weights:  59%|█████▉    | 442/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc2.bias]  
Loading weights:  59%|█████▉    | 442/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc2.bias]
Loading weights:  59%|█████▉    | 443/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc2.weight]
Loading weights:  59%|█████▉    | 443/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc2.weight]
Loading weights:  59%|█████▉    | 444/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.3.norm1.bias]           
Loading weights:  59%|█████▉    | 444/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.3.norm1.bias]
Loading weights:  59%|█████▉    | 445/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.3.norm1.weight]
Loading weights:  59%|█████▉    | 445/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.3.norm1.weight]
Loading weights:  59%|█████▉    | 446/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.3.norm2.bias]  
Loading weights:  59%|█████▉    | 446/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.3.norm2.bias]
Loading weights:  60%|█████▉    | 447/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.3.norm2.weight]
Loading weights:  60%|█████▉    | 447/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.3.norm2.weight]
Loading weights:  60%|█████▉    | 448/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.4.attn.proj.bias]
Loading weights:  60%|█████▉    | 448/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.4.attn.proj.bias]
Loading weights:  60%|█████▉    | 449/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.4.attn.proj.weight]
Loading weights:  60%|█████▉    | 449/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.4.attn.proj.weight]
Loading weights:  60%|██████    | 450/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.4.attn.qkv.bias]   
Loading weights:  60%|██████    | 450/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.4.attn.qkv.bias]
Loading weights:  60%|██████    | 451/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.4.attn.qkv.weight]
Loading weights:  60%|██████    | 451/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.4.attn.qkv.weight]
Loading weights:  60%|██████    | 452/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc1.bias]
Loading weights:  60%|██████    | 452/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc1.bias]
Loading weights:  60%|██████    | 453/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc1.weight]
Loading weights:  60%|██████    | 453/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc1.weight]
Loading weights:  61%|██████    | 454/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc2.bias]  
Loading weights:  61%|██████    | 454/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc2.bias]
Loading weights:  61%|██████    | 455/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc2.weight]
Loading weights:  61%|██████    | 455/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc2.weight]
Loading weights:  61%|██████    | 456/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.4.norm1.bias]           
Loading weights:  61%|██████    | 456/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.4.norm1.bias]
Loading weights:  61%|██████    | 457/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.4.norm1.weight]
Loading weights:  61%|██████    | 457/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.4.norm1.weight]
Loading weights:  61%|██████    | 458/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.4.norm2.bias]  
Loading weights:  61%|██████    | 458/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.4.norm2.bias]
Loading weights:  61%|██████    | 459/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.4.norm2.weight]
Loading weights:  61%|██████    | 459/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.4.norm2.weight]
Loading weights:  61%|██████▏   | 460/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.5.attn.proj.bias]
Loading weights:  61%|██████▏   | 460/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.5.attn.proj.bias]
Loading weights:  61%|██████▏   | 461/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.5.attn.proj.weight]
Loading weights:  61%|██████▏   | 461/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.5.attn.proj.weight]
Loading weights:  62%|██████▏   | 462/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.5.attn.qkv.bias]   
Loading weights:  62%|██████▏   | 462/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.5.attn.qkv.bias]
Loading weights:  62%|██████▏   | 463/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.5.attn.qkv.weight]
Loading weights:  62%|██████▏   | 463/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.5.attn.qkv.weight]
Loading weights:  62%|██████▏   | 464/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc1.bias]
Loading weights:  62%|██████▏   | 464/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc1.bias]
Loading weights:  62%|██████▏   | 465/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc1.weight]
Loading weights:  62%|██████▏   | 465/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc1.weight]
Loading weights:  62%|██████▏   | 466/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc2.bias]  
Loading weights:  62%|██████▏   | 466/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc2.bias]
Loading weights:  62%|██████▏   | 467/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc2.weight]
Loading weights:  62%|██████▏   | 467/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc2.weight]
Loading weights:  62%|██████▏   | 468/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.5.norm1.bias]           
Loading weights:  62%|██████▏   | 468/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.5.norm1.bias]
Loading weights:  63%|██████▎   | 469/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.5.norm1.weight]
Loading weights:  63%|██████▎   | 469/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.5.norm1.weight]
Loading weights:  63%|██████▎   | 470/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.5.norm2.bias]  
Loading weights:  63%|██████▎   | 470/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.5.norm2.bias]
Loading weights:  63%|██████▎   | 471/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.5.norm2.weight]
Loading weights:  63%|██████▎   | 471/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.5.norm2.weight]
Loading weights:  63%|██████▎   | 472/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.6.attn.proj.bias]
Loading weights:  63%|██████▎   | 472/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.6.attn.proj.bias]
Loading weights:  63%|██████▎   | 473/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.6.attn.proj.weight]
Loading weights:  63%|██████▎   | 473/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.6.attn.proj.weight]
Loading weights:  63%|██████▎   | 474/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.6.attn.qkv.bias]   
Loading weights:  63%|██████▎   | 474/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.6.attn.qkv.bias]
Loading weights:  63%|██████▎   | 475/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.6.attn.qkv.weight]
Loading weights:  63%|██████▎   | 475/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.6.attn.qkv.weight]
Loading weights:  63%|██████▎   | 476/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc1.bias]
Loading weights:  63%|██████▎   | 476/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc1.bias]
Loading weights:  64%|██████▎   | 477/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc1.weight]
Loading weights:  64%|██████▎   | 477/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc1.weight]
Loading weights:  64%|██████▎   | 478/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc2.bias]  
Loading weights:  64%|██████▎   | 478/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc2.bias]
Loading weights:  64%|██████▍   | 479/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc2.weight]
Loading weights:  64%|██████▍   | 479/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc2.weight]
Loading weights:  64%|██████▍   | 480/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.6.norm1.bias]           
Loading weights:  64%|██████▍   | 480/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.6.norm1.bias]
Loading weights:  64%|██████▍   | 481/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.6.norm1.weight]
Loading weights:  64%|██████▍   | 481/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.6.norm1.weight]
Loading weights:  64%|██████▍   | 482/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.6.norm2.bias]  
Loading weights:  64%|██████▍   | 482/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.6.norm2.bias]
Loading weights:  64%|██████▍   | 483/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.6.norm2.weight]
Loading weights:  64%|██████▍   | 483/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.6.norm2.weight]
Loading weights:  65%|██████▍   | 484/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.7.attn.proj.bias]
Loading weights:  65%|██████▍   | 484/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.7.attn.proj.bias]
Loading weights:  65%|██████▍   | 485/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.7.attn.proj.weight]
Loading weights:  65%|██████▍   | 485/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.7.attn.proj.weight]
Loading weights:  65%|██████▍   | 486/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.7.attn.qkv.bias]   
Loading weights:  65%|██████▍   | 486/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.7.attn.qkv.bias]
Loading weights:  65%|██████▍   | 487/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.7.attn.qkv.weight]
Loading weights:  65%|██████▍   | 487/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.7.attn.qkv.weight]
Loading weights:  65%|██████▌   | 488/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc1.bias]
Loading weights:  65%|██████▌   | 488/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc1.bias]
Loading weights:  65%|██████▌   | 489/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc1.weight]
Loading weights:  65%|██████▌   | 489/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc1.weight]
Loading weights:  65%|██████▌   | 490/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc2.bias]  
Loading weights:  65%|██████▌   | 490/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc2.bias]
Loading weights:  65%|██████▌   | 491/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc2.weight]
Loading weights:  65%|██████▌   | 491/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc2.weight]
Loading weights:  66%|██████▌   | 492/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.7.norm1.bias]           
Loading weights:  66%|██████▌   | 492/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.7.norm1.bias]
Loading weights:  66%|██████▌   | 493/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.7.norm1.weight]
Loading weights:  66%|██████▌   | 493/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.7.norm1.weight]
Loading weights:  66%|██████▌   | 494/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.7.norm2.bias]  
Loading weights:  66%|██████▌   | 494/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.7.norm2.bias]
Loading weights:  66%|██████▌   | 495/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.7.norm2.weight]
Loading weights:  66%|██████▌   | 495/750 [00:01<00:01, 230.10it/s, Materializing param=model.visual.blocks.7.norm2.weight]
Loading weights:  66%|██████▌   | 496/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.7.norm2.weight]
Loading weights:  66%|██████▌   | 496/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.8.attn.proj.bias]
Loading weights:  66%|██████▌   | 496/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.8.attn.proj.bias]
Loading weights:  66%|██████▋   | 497/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.8.attn.proj.weight]
Loading weights:  66%|██████▋   | 497/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.8.attn.proj.weight]
Loading weights:  66%|██████▋   | 498/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.8.attn.qkv.bias]   
Loading weights:  66%|██████▋   | 498/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.8.attn.qkv.bias]
Loading weights:  67%|██████▋   | 499/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.8.attn.qkv.weight]
Loading weights:  67%|██████▋   | 499/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.8.attn.qkv.weight]
Loading weights:  67%|██████▋   | 500/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc1.bias]
Loading weights:  67%|██████▋   | 500/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc1.bias]
Loading weights:  67%|██████▋   | 501/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc1.weight]
Loading weights:  67%|██████▋   | 501/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc1.weight]
Loading weights:  67%|██████▋   | 502/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc2.bias]  
Loading weights:  67%|██████▋   | 502/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc2.bias]
Loading weights:  67%|██████▋   | 503/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc2.weight]
Loading weights:  67%|██████▋   | 503/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc2.weight]
Loading weights:  67%|██████▋   | 504/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.8.norm1.bias]           
Loading weights:  67%|██████▋   | 504/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.8.norm1.bias]
Loading weights:  67%|██████▋   | 505/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.8.norm1.weight]
Loading weights:  67%|██████▋   | 505/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.8.norm1.weight]
Loading weights:  67%|██████▋   | 506/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.8.norm2.bias]  
Loading weights:  67%|██████▋   | 506/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.8.norm2.bias]
Loading weights:  68%|██████▊   | 507/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.8.norm2.weight]
Loading weights:  68%|██████▊   | 507/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.8.norm2.weight]
Loading weights:  68%|██████▊   | 508/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.9.attn.proj.bias]
Loading weights:  68%|██████▊   | 508/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.9.attn.proj.bias]
Loading weights:  68%|██████▊   | 509/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.9.attn.proj.weight]
Loading weights:  68%|██████▊   | 509/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.9.attn.proj.weight]
Loading weights:  68%|██████▊   | 510/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.9.attn.qkv.bias]   
Loading weights:  68%|██████▊   | 510/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.9.attn.qkv.bias]
Loading weights:  68%|██████▊   | 511/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.9.attn.qkv.weight]
Loading weights:  68%|██████▊   | 511/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.9.attn.qkv.weight]
Loading weights:  68%|██████▊   | 512/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc1.bias]
Loading weights:  68%|██████▊   | 512/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc1.bias]
Loading weights:  68%|██████▊   | 513/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc1.weight]
Loading weights:  68%|██████▊   | 513/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc1.weight]
Loading weights:  69%|██████▊   | 514/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc2.bias]  
Loading weights:  69%|██████▊   | 514/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc2.bias]
Loading weights:  69%|██████▊   | 515/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc2.weight]
Loading weights:  69%|██████▊   | 515/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc2.weight]
Loading weights:  69%|██████▉   | 516/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.9.norm1.bias]           
Loading weights:  69%|██████▉   | 516/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.9.norm1.bias]
Loading weights:  69%|██████▉   | 517/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.9.norm1.weight]
Loading weights:  69%|██████▉   | 517/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.9.norm1.weight]
Loading weights:  69%|██████▉   | 518/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.9.norm2.bias]  
Loading weights:  69%|██████▉   | 518/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.9.norm2.bias]
Loading weights:  69%|██████▉   | 519/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.9.norm2.weight]
Loading weights:  69%|██████▉   | 519/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.9.norm2.weight]
Loading weights:  69%|██████▉   | 520/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.10.attn.proj.bias]
Loading weights:  69%|██████▉   | 520/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.10.attn.proj.bias]
Loading weights:  69%|██████▉   | 521/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.10.attn.proj.weight]
Loading weights:  69%|██████▉   | 521/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.10.attn.proj.weight]
Loading weights:  70%|██████▉   | 522/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.10.attn.qkv.bias]   
Loading weights:  70%|██████▉   | 522/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.10.attn.qkv.bias]
Loading weights:  70%|██████▉   | 523/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.10.attn.qkv.weight]
Loading weights:  70%|██████▉   | 523/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.10.attn.qkv.weight]
Loading weights:  70%|██████▉   | 524/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.10.mlp.linear_fc1.bias]
Loading weights:  70%|██████▉   | 524/750 [00:01<00:00, 480.81it/s, Materializing param=model.visual.blocks.10.mlp.linear_fc1.bias]
