[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench V-RAG Top-4 + Chunked Attention (chunk_size=1) Evaluation (Qwen3-VL-V-RAG-Top4-Chunk1)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, decode_max_frames=128, candidate_frame_policy=non_recent_frames, top_k_historical=4, chunk_size=1, text_attn_implementation=sdpa, vision_attn_implementation=flash_attention_2, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  34%|███▍      | 302/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.18.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 303/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.18.self_attn.out_proj.bias]
Loading weights:  34%|███▍      | 303/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.18.self_attn.out_proj.bias]
Loading weights:  34%|███▍      | 304/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.18.self_attn.out_proj.weight]
Loading weights:  34%|███▍      | 304/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.18.self_attn.out_proj.weight]
Loading weights:  34%|███▍      | 305/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.18.self_attn.q_proj.bias]    
Loading weights:  34%|███▍      | 305/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.18.self_attn.q_proj.bias]
Loading weights:  34%|███▍      | 306/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.18.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 306/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.18.self_attn.q_proj.weight]
Loading weights:  35%|███▍      | 307/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.18.self_attn.v_proj.bias]  
Loading weights:  35%|███▍      | 307/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.18.self_attn.v_proj.bias]
Loading weights:  35%|███▍      | 308/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.18.self_attn.v_proj.weight]
Loading weights:  35%|███▍      | 308/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.18.self_attn.v_proj.weight]
Loading weights:  35%|███▍      | 309/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.19.layer_norm1.bias]       
Loading weights:  35%|███▍      | 309/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.19.layer_norm1.bias]
Loading weights:  35%|███▍      | 310/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.19.layer_norm1.weight]
Loading weights:  35%|███▍      | 310/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.19.layer_norm1.weight]
Loading weights:  35%|███▌      | 311/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.19.layer_norm2.bias]  
Loading weights:  35%|███▌      | 311/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.19.layer_norm2.bias]
Loading weights:  35%|███▌      | 312/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.19.layer_norm2.weight]
Loading weights:  35%|███▌      | 312/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.19.layer_norm2.weight]
Loading weights:  35%|███▌      | 313/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.19.mlp.fc1.bias]      
Loading weights:  35%|███▌      | 313/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.19.mlp.fc1.bias]
Loading weights:  35%|███▌      | 314/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.19.mlp.fc1.weight]
Loading weights:  35%|███▌      | 314/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.19.mlp.fc1.weight]
Loading weights:  35%|███▌      | 315/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.19.mlp.fc2.bias]  
Loading weights:  35%|███▌      | 315/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.19.mlp.fc2.bias]
Loading weights:  36%|███▌      | 316/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.19.mlp.fc2.weight]
Loading weights:  36%|███▌      | 316/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.19.mlp.fc2.weight]
Loading weights:  36%|███▌      | 317/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.19.self_attn.k_proj.bias]
Loading weights:  36%|███▌      | 317/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.19.self_attn.k_proj.bias]
Loading weights:  36%|███▌      | 318/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.19.self_attn.k_proj.weight]
Loading weights:  36%|███▌      | 318/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.19.self_attn.k_proj.weight]
Loading weights:  36%|███▌      | 319/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.19.self_attn.out_proj.bias]
Loading weights:  36%|███▌      | 319/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.19.self_attn.out_proj.bias]
Loading weights:  36%|███▌      | 320/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.19.self_attn.out_proj.weight]
Loading weights:  36%|███▌      | 320/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.19.self_attn.out_proj.weight]
Loading weights:  36%|███▌      | 321/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.19.self_attn.q_proj.bias]    
Loading weights:  36%|███▌      | 321/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.19.self_attn.q_proj.bias]
Loading weights:  36%|███▋      | 322/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.19.self_attn.q_proj.weight]
Loading weights:  36%|███▋      | 322/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.19.self_attn.q_proj.weight]
Loading weights:  36%|███▋      | 323/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.19.self_attn.v_proj.bias]  
Loading weights:  36%|███▋      | 323/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.19.self_attn.v_proj.bias]
Loading weights:  36%|███▋      | 324/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.19.self_attn.v_proj.weight]
Loading weights:  36%|███▋      | 324/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.19.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 325/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.20.layer_norm1.bias]       
Loading weights:  37%|███▋      | 325/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.20.layer_norm1.bias]
Loading weights:  37%|███▋      | 326/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.20.layer_norm1.weight]
Loading weights:  37%|███▋      | 326/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.20.layer_norm1.weight]
Loading weights:  37%|███▋      | 327/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.20.layer_norm2.bias]  
Loading weights:  37%|███▋      | 327/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.20.layer_norm2.bias]
Loading weights:  37%|███▋      | 328/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.20.layer_norm2.weight]
Loading weights:  37%|███▋      | 328/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.20.layer_norm2.weight]
Loading weights:  37%|███▋      | 329/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.20.mlp.fc1.bias]      
Loading weights:  37%|███▋      | 329/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.20.mlp.fc1.bias]
Loading weights:  37%|███▋      | 330/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.20.mlp.fc1.weight]
Loading weights:  37%|███▋      | 330/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.20.mlp.fc1.weight]
Loading weights:  37%|███▋      | 331/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.20.mlp.fc2.bias]  
Loading weights:  37%|███▋      | 331/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.20.mlp.fc2.bias]
Loading weights:  37%|███▋      | 332/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.20.mlp.fc2.weight]
Loading weights:  37%|███▋      | 332/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.20.mlp.fc2.weight]
Loading weights:  38%|███▊      | 333/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.20.self_attn.k_proj.bias]
Loading weights:  38%|███▊      | 333/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.20.self_attn.k_proj.bias]
Loading weights:  38%|███▊      | 334/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.20.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 334/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.20.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 335/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.20.self_attn.out_proj.bias]
Loading weights:  38%|███▊      | 335/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.20.self_attn.out_proj.bias]
Loading weights:  38%|███▊      | 336/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.20.self_attn.out_proj.weight]
Loading weights:  38%|███▊      | 336/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.20.self_attn.out_proj.weight]
Loading weights:  38%|███▊      | 337/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.20.self_attn.q_proj.bias]    
Loading weights:  38%|███▊      | 337/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.20.self_attn.q_proj.bias]
Loading weights:  38%|███▊      | 338/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.20.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 338/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.20.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 339/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.20.self_attn.v_proj.bias]  
Loading weights:  38%|███▊      | 339/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.20.self_attn.v_proj.bias]
Loading weights:  38%|███▊      | 340/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.20.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 340/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.20.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 341/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.21.layer_norm1.bias]       
Loading weights:  38%|███▊      | 341/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.21.layer_norm1.bias]
Loading weights:  39%|███▊      | 342/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.21.layer_norm1.weight]
Loading weights:  39%|███▊      | 342/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.21.layer_norm1.weight]
Loading weights:  39%|███▊      | 343/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.21.layer_norm2.bias]  
Loading weights:  39%|███▊      | 343/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.21.layer_norm2.bias]
Loading weights:  39%|███▊      | 344/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.21.layer_norm2.weight]
Loading weights:  39%|███▊      | 344/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.21.layer_norm2.weight]
Loading weights:  39%|███▉      | 345/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.21.mlp.fc1.bias]      
Loading weights:  39%|███▉      | 345/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.21.mlp.fc1.bias]
Loading weights:  39%|███▉      | 346/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.21.mlp.fc1.weight]
Loading weights:  39%|███▉      | 346/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.21.mlp.fc1.weight]
Loading weights:  39%|███▉      | 347/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.21.mlp.fc2.bias]  
Loading weights:  39%|███▉      | 347/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.21.mlp.fc2.bias]
Loading weights:  39%|███▉      | 348/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.21.mlp.fc2.weight]
Loading weights:  39%|███▉      | 348/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.21.mlp.fc2.weight]
Loading weights:  39%|███▉      | 349/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.21.self_attn.k_proj.bias]
Loading weights:  39%|███▉      | 349/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.21.self_attn.k_proj.bias]
Loading weights:  39%|███▉      | 350/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.21.self_attn.k_proj.weight]
Loading weights:  39%|███▉      | 350/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.21.self_attn.k_proj.weight]
Loading weights:  40%|███▉      | 351/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.21.self_attn.out_proj.bias]
Loading weights:  40%|███▉      | 351/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.21.self_attn.out_proj.bias]
Loading weights:  40%|███▉      | 352/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.21.self_attn.out_proj.weight]
Loading weights:  40%|███▉      | 352/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.21.self_attn.out_proj.weight]
Loading weights:  40%|███▉      | 353/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.21.self_attn.q_proj.bias]    
Loading weights:  40%|███▉      | 353/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.21.self_attn.q_proj.bias]
Loading weights:  40%|███▉      | 354/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.21.self_attn.q_proj.weight]
Loading weights:  40%|███▉      | 354/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.21.self_attn.q_proj.weight]
Loading weights:  40%|███▉      | 355/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.21.self_attn.v_proj.bias]  
Loading weights:  40%|███▉      | 355/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.21.self_attn.v_proj.bias]
Loading weights:  40%|████      | 356/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.21.self_attn.v_proj.weight]
Loading weights:  40%|████      | 356/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.21.self_attn.v_proj.weight]
Loading weights:  40%|████      | 357/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.22.layer_norm1.bias]       
Loading weights:  40%|████      | 357/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.22.layer_norm1.bias]
Loading weights:  40%|████      | 358/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.22.layer_norm1.weight]
Loading weights:  40%|████      | 358/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.22.layer_norm1.weight]
Loading weights:  40%|████      | 359/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.22.layer_norm2.bias]  
Loading weights:  40%|████      | 359/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.22.layer_norm2.bias]
Loading weights:  41%|████      | 360/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.22.layer_norm2.weight]
Loading weights:  41%|████      | 360/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.22.layer_norm2.weight]
Loading weights:  41%|████      | 361/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.22.mlp.fc1.bias]      
Loading weights:  41%|████      | 361/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.22.mlp.fc1.bias]
Loading weights:  41%|████      | 362/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.22.mlp.fc1.weight]
Loading weights:  41%|████      | 362/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.22.mlp.fc1.weight]
Loading weights:  41%|████      | 363/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.22.mlp.fc2.bias]  
Loading weights:  41%|████      | 363/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.22.mlp.fc2.bias]
Loading weights:  41%|████      | 364/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.22.mlp.fc2.weight]
Loading weights:  41%|████      | 364/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.22.mlp.fc2.weight]
Loading weights:  41%|████      | 365/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.22.self_attn.k_proj.bias]
Loading weights:  41%|████      | 365/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.22.self_attn.k_proj.bias]
Loading weights:  41%|████      | 366/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.22.self_attn.k_proj.weight]
Loading weights:  41%|████      | 366/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.22.self_attn.k_proj.weight]
Loading weights:  41%|████▏     | 367/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.22.self_attn.out_proj.bias]
Loading weights:  41%|████▏     | 367/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.22.self_attn.out_proj.bias]
Loading weights:  41%|████▏     | 368/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.22.self_attn.out_proj.weight]
Loading weights:  41%|████▏     | 368/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.22.self_attn.out_proj.weight]
Loading weights:  42%|████▏     | 369/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.22.self_attn.q_proj.bias]    
Loading weights:  42%|████▏     | 369/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.22.self_attn.q_proj.bias]
Loading weights:  42%|████▏     | 370/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.22.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 370/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.22.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 371/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.22.self_attn.v_proj.bias]  
Loading weights:  42%|████▏     | 371/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.22.self_attn.v_proj.bias]
Loading weights:  42%|████▏     | 372/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.22.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 372/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.22.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 373/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.23.layer_norm1.bias]       
Loading weights:  42%|████▏     | 373/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.23.layer_norm1.bias]
Loading weights:  42%|████▏     | 374/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.23.layer_norm1.weight]
Loading weights:  42%|████▏     | 374/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.23.layer_norm1.weight]
Loading weights:  42%|████▏     | 375/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.23.layer_norm2.bias]  
Loading weights:  42%|████▏     | 375/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.23.layer_norm2.bias]
Loading weights:  42%|████▏     | 376/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.23.layer_norm2.weight]
Loading weights:  42%|████▏     | 376/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.23.layer_norm2.weight]
Loading weights:  42%|████▏     | 377/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.23.mlp.fc1.bias]      
Loading weights:  42%|████▏     | 377/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.23.mlp.fc1.bias]
Loading weights:  43%|████▎     | 378/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.23.mlp.fc1.weight]
Loading weights:  43%|████▎     | 378/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.23.mlp.fc1.weight]
Loading weights:  43%|████▎     | 379/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.23.mlp.fc2.bias]  
Loading weights:  43%|████▎     | 379/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.23.mlp.fc2.bias]
Loading weights:  43%|████▎     | 380/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.23.mlp.fc2.weight]
Loading weights:  43%|████▎     | 380/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.23.mlp.fc2.weight]
Loading weights:  43%|████▎     | 381/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.23.self_attn.k_proj.bias]
Loading weights:  43%|████▎     | 381/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.23.self_attn.k_proj.bias]
Loading weights:  43%|████▎     | 382/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.23.self_attn.k_proj.weight]
Loading weights:  43%|████▎     | 382/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.23.self_attn.k_proj.weight]
Loading weights:  43%|████▎     | 383/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.23.self_attn.out_proj.bias]
Loading weights:  43%|████▎     | 383/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.23.self_attn.out_proj.bias]
Loading weights:  43%|████▎     | 384/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.23.self_attn.out_proj.weight]
Loading weights:  43%|████▎     | 384/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.23.self_attn.out_proj.weight]
Loading weights:  43%|████▎     | 385/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.23.self_attn.q_proj.bias]    
Loading weights:  43%|████▎     | 385/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.23.self_attn.q_proj.bias]
Loading weights:  43%|████▎     | 386/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.23.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 386/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.23.self_attn.q_proj.weight]
Loading weights:  44%|████▎     | 387/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.23.self_attn.v_proj.bias]  
Loading weights:  44%|████▎     | 387/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.23.self_attn.v_proj.bias]
Loading weights:  44%|████▎     | 388/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.23.self_attn.v_proj.weight]
Loading weights:  44%|████▎     | 388/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.23.self_attn.v_proj.weight]
Loading weights:  44%|████▍     | 389/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.24.layer_norm1.bias]       
Loading weights:  44%|████▍     | 389/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.24.layer_norm1.bias]
Loading weights:  44%|████▍     | 390/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.24.layer_norm1.weight]
Loading weights:  44%|████▍     | 390/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.24.layer_norm1.weight]
Loading weights:  44%|████▍     | 391/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.24.layer_norm2.bias]  
Loading weights:  44%|████▍     | 391/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.24.layer_norm2.bias]
Loading weights:  44%|████▍     | 392/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.24.layer_norm2.weight]
Loading weights:  44%|████▍     | 392/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.24.layer_norm2.weight]
Loading weights:  44%|████▍     | 393/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.24.mlp.fc1.bias]      
Loading weights:  44%|████▍     | 393/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.24.mlp.fc1.bias]
Loading weights:  44%|████▍     | 394/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.24.mlp.fc1.weight]
Loading weights:  44%|████▍     | 394/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.24.mlp.fc1.weight]
Loading weights:  44%|████▍     | 395/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.24.mlp.fc2.bias]  
Loading weights:  44%|████▍     | 395/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.24.mlp.fc2.bias]
Loading weights:  45%|████▍     | 396/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.24.mlp.fc2.weight]
Loading weights:  45%|████▍     | 396/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.24.mlp.fc2.weight]
Loading weights:  45%|████▍     | 397/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.24.self_attn.k_proj.bias]
Loading weights:  45%|████▍     | 397/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.24.self_attn.k_proj.bias]
Loading weights:  45%|████▍     | 398/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.24.self_attn.k_proj.weight]
Loading weights:  45%|████▍     | 398/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.24.self_attn.k_proj.weight]
Loading weights:  45%|████▍     | 399/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.24.self_attn.out_proj.bias]
